; c64asm listing  (origin $0801, 11518 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __str_15             = $23D7
  __str_16             = $23E5
  __str_17             = $23EB
  __str_18             = $23F2
  __str_19             = $23F9
  __str_2              = $239A
  __str_3              = $23A0
  __str_4              = $23A1
  __str_5              = $23A9
  __str_6              = $23B0
  __str_7              = $23B8
  __str_8              = $23BC
  __str_9              = $23C0
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
