; c64asm listing  (origin $0801, 13066 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
2484  85 FC      3           STA __zpR+1
2486  A5 FB      3           LDA __zpR
2488  85 02      3           STA __zpAP
248A  A5 FC      3           LDA __zpR+1
248C  85 03      3           STA __zpAP+1
248E  A0 00      2           LDY #0
2490  B1 02      5/6         LDA (__zpAP),Y
2492  85 FB      3           STA __zpR
2494  A9 00      2           LDA #0
2496  85 FC      3           STA __zpR+1
2498  A5 FB      3           LDA __zpR
249A  8D 10 19   4           STA __fn_print_int_v_n
249D  A5 FC      3           LDA __zpR+1
249F  8D 11 19   4           STA __fn_print_int_v_n+1
24A2  20 68 19   6           JSR __fn_print_int
24A5  20 46 19   6           JSR __fn_print_int_popframe
24A8  20 A0 1F   6           JSR __fn_newline_pushframe
24AB  20 A2 1F   6           JSR __fn_newline
24AE  20 A1 1F   6           JSR __fn_newline_popframe
24B1  20 9D 10   6           JSR __fn_sprite_pos_pushframe
24B4  A9 00      2           LDA #<0
24B6  85 FB      3           STA __zpR
24B8  A9 00      2           LDA #>0
24BA  85 FC      3           STA __zpR+1
24BC  A5 FB      3           LDA __zpR
24BE  8D 95 10   4           STA __fn_sprite_pos_v_n
24C1  A5 FC      3           LDA __zpR+1
24C3  8D 96 10   4           STA __fn_sprite_pos_v_n+1
24C6  A9 64      2           LDA #<100
24C8  85 FB      3           STA __zpR
24CA  A9 00      2           LDA #>100
24CC  85 FC      3           STA __zpR+1
24CE  A5 FB      3           LDA __zpR
24D0  8D 97 10   4           STA __fn_sprite_pos_v_x
24D3  A5 FC      3           LDA __zpR+1
24D5  8D 98 10   4           STA __fn_sprite_pos_v_x+1
24D8  A9 32      2           LDA #<50
24DA  85 FB      3           STA __zpR
24DC  A9 00      2           LDA #>50
24DE  85 FC      3           STA __zpR+1
24E0  A5 FB      3           LDA __zpR
24E2  8D 99 10   4           STA __fn_sprite_pos_v_y
24E5  A5 FC      3           LDA __zpR+1
24E7  8D 9A 10   4           STA __fn_sprite_pos_v_y+1
24EA  20 E9 10   6           JSR __fn_sprite_pos
24ED  20 C7 10   6           JSR __fn_sprite_pos_popframe
24F0  20 1C 19   6           JSR __fn_print_int_pushframe
24F3  A9 00      2           LDA #<53248
24F5  85 FB      3           STA __zpR
24F7  A9 D0      2           LDA #>53248
24F9  85 FC      3           STA __zpR+1
24FB  A5 FB      3           LDA __zpR
24FD  85 02      3           STA __zpAP
24FF  A5 FC      3           LDA __zpR+1
2501  85 03      3           STA __zpAP+1
2503  A0 00      2           LDY #0
2505  B1 02      5/6         LDA (__zpAP),Y
2507  85 FB      3           STA __zpR
2509  A9 00      2           LDA #0
250B  85 FC      3           STA __zpR+1
250D  A5 FB      3           LDA __zpR
250F  8D 10 19   4           STA __fn_print_int_v_n
2512  A5 FC      3           LDA __zpR+1
2514  8D 11 19   4           STA __fn_print_int_v_n+1
2517  20 68 19   6           JSR __fn_print_int
251A  20 46 19   6           JSR __fn_print_int_popframe
251D  20 A0 1F   6           JSR __fn_newline_pushframe
2520  20 A2 1F   6           JSR __fn_newline
2523  20 A1 1F   6           JSR __fn_newline_popframe
2526  20 1C 19   6           JSR __fn_print_int_pushframe
2529  A9 01      2           LDA #<53249
252B  85 FB      3           STA __zpR
252D  A9 D0      2           LDA #>53249
252F  85 FC      3           STA __zpR+1
2531  A5 FB      3           LDA __zpR
2533  85 02      3           STA __zpAP
2535  A5 FC      3           LDA __zpR+1
2537  85 03      3           STA __zpAP+1
2539  A0 00      2           LDY #0
253B  B1 02      5/6         LDA (__zpAP),Y
253D  85 FB      3           STA __zpR
253F  A9 00      2           LDA #0
2541  85 FC      3           STA __zpR+1
2543  A5 FB      3           LDA __zpR
2545  8D 10 19   4           STA __fn_print_int_v_n
2548  A5 FC      3           LDA __zpR+1
254A  8D 11 19   4           STA __fn_print_int_v_n+1
254D  20 68 19   6           JSR __fn_print_int
2550  20 46 19   6           JSR __fn_print_int_popframe
2553  20 A0 1F   6           JSR __fn_newline_pushframe
2556  20 A2 1F   6           JSR __fn_newline
2559  20 A1 1F   6           JSR __fn_newline_popframe
255C  20 1C 19   6           JSR __fn_print_int_pushframe
255F  A9 10      2           LDA #<53264
2561  85 FB      3           STA __zpR
2563  A9 D0      2           LDA #>53264
2565  85 FC      3           STA __zpR+1
2567  A5 FB      3           LDA __zpR
2569  85 02      3           STA __zpAP
256B  A5 FC      3           LDA __zpR+1
256D  85 03      3           STA __zpAP+1
256F  A0 00      2           LDY #0
2571  B1 02      5/6         LDA (__zpAP),Y
2573  85 FB      3           STA __zpR
2575  A9 00      2           LDA #0
2577  85 FC      3           STA __zpR+1
2579  A5 FB      3           LDA __zpR
257B  8D 10 19   4           STA __fn_print_int_v_n
257E  A5 FC      3           LDA __zpR+1
2580  8D 11 19   4           STA __fn_print_int_v_n+1
2583  20 68 19   6           JSR __fn_print_int
2586  20 46 19   6           JSR __fn_print_int_popframe
2589  20 A0 1F   6           JSR __fn_newline_pushframe
258C  20 A2 1F   6           JSR __fn_newline
258F  20 A1 1F   6           JSR __fn_newline_popframe
2592  20 9D 10   6           JSR __fn_sprite_pos_pushframe
2595  A9 01      2           LDA #<1
2597  85 FB      3           STA __zpR
2599  A9 00      2           LDA #>1
259B  85 FC      3           STA __zpR+1
259D  A5 FB      3           LDA __zpR
259F  8D 95 10   4           STA __fn_sprite_pos_v_n
25A2  A5 FC      3           LDA __zpR+1
25A4  8D 96 10   4           STA __fn_sprite_pos_v_n+1
25A7  A9 2C      2           LDA #<300
25A9  85 FB      3           STA __zpR
25AB  A9 01      2           LDA #>300
25AD  85 FC      3           STA __zpR+1
25AF  A5 FB      3           LDA __zpR
25B1  8D 97 10   4           STA __fn_sprite_pos_v_x
25B4  A5 FC      3           LDA __zpR+1
25B6  8D 98 10   4           STA __fn_sprite_pos_v_x+1
25B9  A9 3C      2           LDA #<60
25BB  85 FB      3           STA __zpR
25BD  A9 00      2           LDA #>60
25BF  85 FC      3           STA __zpR+1
25C1  A5 FB      3           LDA __zpR
25C3  8D 99 10   4           STA __fn_sprite_pos_v_y
25C6  A5 FC      3           LDA __zpR+1
25C8  8D 9A 10   4           STA __fn_sprite_pos_v_y+1
25CB  20 E9 10   6           JSR __fn_sprite_pos
25CE  20 C7 10   6           JSR __fn_sprite_pos_popframe
25D1  20 1C 19   6           JSR __fn_print_int_pushframe
25D4  A9 02      2           LDA #<53250
25D6  85 FB      3           STA __zpR
25D8  A9 D0      2           LDA #>53250
25DA  85 FC      3           STA __zpR+1
25DC  A5 FB      3           LDA __zpR
25DE  85 02      3           STA __zpAP
25E0  A5 FC      3           LDA __zpR+1
25E2  85 03      3           STA __zpAP+1
25E4  A0 00      2           LDY #0
25E6  B1 02      5/6         LDA (__zpAP),Y
25E8  85 FB      3           STA __zpR
25EA  A9 00      2           LDA #0
25EC  85 FC      3           STA __zpR+1
25EE  A5 FB      3           LDA __zpR
25F0  8D 10 19   4           STA __fn_print_int_v_n
25F3  A5 FC      3           LDA __zpR+1
25F5  8D 11 19   4           STA __fn_print_int_v_n+1
25F8  20 68 19   6           JSR __fn_print_int
25FB  20 46 19   6           JSR __fn_print_int_popframe
25FE  20 A0 1F   6           JSR __fn_newline_pushframe
2601  20 A2 1F   6           JSR __fn_newline
2604  20 A1 1F   6           JSR __fn_newline_popframe
2607  20 1C 19   6           JSR __fn_print_int_pushframe
260A  A9 03      2           LDA #<53251
260C  85 FB      3           STA __zpR
260E  A9 D0      2           LDA #>53251
2610  85 FC      3           STA __zpR+1
2612  A5 FB      3           LDA __zpR
2614  85 02      3           STA __zpAP
2616  A5 FC      3           LDA __zpR+1
2618  85 03      3           STA __zpAP+1
261A  A0 00      2           LDY #0
261C  B1 02      5/6         LDA (__zpAP),Y
261E  85 FB      3           STA __zpR
2620  A9 00      2           LDA #0
2622  85 FC      3           STA __zpR+1
2624  A5 FB      3           LDA __zpR
2626  8D 10 19   4           STA __fn_print_int_v_n
2629  A5 FC      3           LDA __zpR+1
262B  8D 11 19   4           STA __fn_print_int_v_n+1
262E  20 68 19   6           JSR __fn_print_int
2631  20 46 19   6           JSR __fn_print_int_popframe
2634  20 A0 1F   6           JSR __fn_newline_pushframe
2637  20 A2 1F   6           JSR __fn_newline
263A  20 A1 1F   6           JSR __fn_newline_popframe
263D  20 1C 19   6           JSR __fn_print_int_pushframe
2640  A9 10      2           LDA #<53264
2642  85 FB      3           STA __zpR
2644  A9 D0      2           LDA #>53264
2646  85 FC      3           STA __zpR+1
2648  A5 FB      3           LDA __zpR
264A  85 02      3           STA __zpAP
264C  A5 FC      3           LDA __zpR+1
264E  85 03      3           STA __zpAP+1
2650  A0 00      2           LDY #0
2652  B1 02      5/6         LDA (__zpAP),Y
2654  85 FB      3           STA __zpR
2656  A9 00      2           LDA #0
2658  85 FC      3           STA __zpR+1
265A  A5 FB      3           LDA __zpR
265C  8D 10 19   4           STA __fn_print_int_v_n
265F  A5 FC      3           LDA __zpR+1
2661  8D 11 19   4           STA __fn_print_int_v_n+1
2664  20 68 19   6           JSR __fn_print_int
2667  20 46 19   6           JSR __fn_print_int_popframe
266A  20 A0 1F   6           JSR __fn_newline_pushframe
266D  20 A2 1F   6           JSR __fn_newline
2670  20 A1 1F   6           JSR __fn_newline_popframe
2673  20 AF 12   6           JSR __fn_sprite_color_pushframe
2676  A9 03      2           LDA #<3
2678  85 FB      3           STA __zpR
267A  A9 00      2           LDA #>3
267C  85 FC      3           STA __zpR+1
267E  A5 FB      3           LDA __zpR
2680  8D AB 12   4           STA __fn_sprite_color_v_n
2683  A5 FC      3           LDA __zpR+1
2685  8D AC 12   4           STA __fn_sprite_color_v_n+1
2688  A9 09      2           LDA #<9
268A  85 FB      3           STA __zpR
268C  A9 00      2           LDA #>9
268E  85 FC      3           STA __zpR+1
2690  A5 FB      3           LDA __zpR
2692  8D AD 12   4           STA __fn_sprite_color_v_c
2695  A5 FC      3           LDA __zpR+1
2697  8D AE 12   4           STA __fn_sprite_color_v_c+1
269A  20 FB 12   6           JSR __fn_sprite_color
269D  20 D9 12   6           JSR __fn_sprite_color_popframe
26A0  20 1C 19   6           JSR __fn_print_int_pushframe
26A3  A9 2A      2           LDA #<53290
26A5  85 FB      3           STA __zpR
26A7  A9 D0      2           LDA #>53290
26A9  85 FC      3           STA __zpR+1
26AB  A5 FB      3           LDA __zpR
26AD  85 02      3           STA __zpAP
26AF  A5 FC      3           LDA __zpR+1
26B1  85 03      3           STA __zpAP+1
26B3  A0 00      2           LDY #0
26B5  B1 02      5/6         LDA (__zpAP),Y
26B7  85 FB      3           STA __zpR
26B9  A9 00      2           LDA #0
26BB  85 FC      3           STA __zpR+1
26BD  A5 FB      3           LDA __zpR
26BF  8D 10 19   4           STA __fn_print_int_v_n
26C2  A5 FC      3           LDA __zpR+1
26C4  8D 11 19   4           STA __fn_print_int_v_n+1
26C7  20 68 19   6           JSR __fn_print_int
26CA  20 46 19   6           JSR __fn_print_int_popframe
26CD  20 A0 1F   6           JSR __fn_newline_pushframe
26D0  20 A2 1F   6           JSR __fn_newline
26D3  20 A1 1F   6           JSR __fn_newline_popframe
26D6  20 43 13   6           JSR __fn_sprite_pointer_pushframe
26D9  A9 05      2           LDA #<5
26DB  85 FB      3           STA __zpR
26DD  A9 00      2           LDA #>5
26DF  85 FC      3           STA __zpR+1
26E1  A5 FB      3           LDA __zpR
26E3  8D 3F 13   4           STA __fn_sprite_pointer_v_n
26E6  A5 FC      3           LDA __zpR+1
26E8  8D 40 13   4           STA __fn_sprite_pointer_v_n+1
26EB  A9 0D      2           LDA #<13
26ED  85 FB      3           STA __zpR
26EF  A9 00      2           LDA #>13
26F1  85 FC      3           STA __zpR+1
26F3  A5 FB      3           LDA __zpR
26F5  8D 41 13   4           STA __fn_sprite_pointer_v_block
26F8  A5 FC      3           LDA __zpR+1
26FA  8D 42 13   4           STA __fn_sprite_pointer_v_block+1
26FD  20 8F 13   6           JSR __fn_sprite_pointer
2700  20 6D 13   6           JSR __fn_sprite_pointer_popframe
2703  20 1C 19   6           JSR __fn_print_int_pushframe
2706  A9 FD      2           LDA #<2045
2708  85 FB      3           STA __zpR
270A  A9 07      2           LDA #>2045
270C  85 FC      3           STA __zpR+1
270E  A5 FB      3           LDA __zpR
2710  85 02      3           STA __zpAP
2712  A5 FC      3           LDA __zpR+1
2714  85 03      3           STA __zpAP+1
2716  A0 00      2           LDY #0
2718  B1 02      5/6         LDA (__zpAP),Y
271A  85 FB      3           STA __zpR
271C  A9 00      2           LDA #0
271E  85 FC      3           STA __zpR+1
2720  A5 FB      3           LDA __zpR
2722  8D 10 19   4           STA __fn_print_int_v_n
2725  A5 FC      3           LDA __zpR+1
2727  8D 11 19   4           STA __fn_print_int_v_n+1
272A  20 68 19   6           JSR __fn_print_int
272D  20 46 19   6           JSR __fn_print_int_popframe
2730  20 A0 1F   6           JSR __fn_newline_pushframe
2733  20 A2 1F   6           JSR __fn_newline
2736  20 A1 1F   6           JSR __fn_newline_popframe
2739  20 DB 13   6           JSR __fn_sprite_multicolor_pushframe
273C  A9 00      2           LDA #<0
273E  85 FB      3           STA __zpR
2740  A9 00      2           LDA #>0
2742  85 FC      3           STA __zpR+1
2744  A5 FB      3           LDA __zpR
2746  8D D3 13   4           STA __fn_sprite_multicolor_v_n
2749  A5 FC      3           LDA __zpR+1
274B  8D D4 13   4           STA __fn_sprite_multicolor_v_n+1
274E  A9 01      2           LDA #<1
2750  85 FB      3           STA __zpR
2752  A9 00      2           LDA #>1
2754  85 FC      3           STA __zpR+1
2756  A5 FB      3           LDA __zpR
2758  8D D5 13   4           STA __fn_sprite_multicolor_v_on
275B  A5 FC      3           LDA __zpR+1
275D  8D D6 13   4           STA __fn_sprite_multicolor_v_on+1
2760  20 27 14   6           JSR __fn_sprite_multicolor
2763  20 05 14   6           JSR __fn_sprite_multicolor_popframe
2766  20 1C 19   6           JSR __fn_print_int_pushframe
2769  A9 1C      2           LDA #<53276
276B  85 FB      3           STA __zpR
276D  A9 D0      2           LDA #>53276
276F  85 FC      3           STA __zpR+1
2771  A5 FB      3           LDA __zpR
2773  85 02      3           STA __zpAP
2775  A5 FC      3           LDA __zpR+1
2777  85 03      3           STA __zpAP+1
2779  A0 00      2           LDY #0
277B  B1 02      5/6         LDA (__zpAP),Y
277D  85 FB      3           STA __zpR
277F  A9 00      2           LDA #0
2781  85 FC      3           STA __zpR+1
2783  A5 FB      3           LDA __zpR
2785  8D 10 19   4           STA __fn_print_int_v_n
2788  A5 FC      3           LDA __zpR+1
278A  8D 11 19   4           STA __fn_print_int_v_n+1
278D  20 68 19   6           JSR __fn_print_int
2790  20 46 19   6           JSR __fn_print_int_popframe
2793  20 A0 1F   6           JSR __fn_newline_pushframe
2796  20 A2 1F   6           JSR __fn_newline
2799  20 A1 1F   6           JSR __fn_newline_popframe
279C  20 1D 15   6           JSR __fn_sprite_shared_colors_pushframe
279F  A9 04      2           LDA #<4
27A1  85 FB      3           STA __zpR
27A3  A9 00      2           LDA #>4
27A5  85 FC      3           STA __zpR+1
27A7  A5 FB      3           LDA __zpR
27A9  8D 19 15   4           STA __fn_sprite_shared_colors_v_c1
27AC  A5 FC      3           LDA __zpR+1
27AE  8D 1A 15   4           STA __fn_sprite_shared_colors_v_c1+1
27B1  A9 08      2           LDA #<8
27B3  85 FB      3           STA __zpR
27B5  A9 00      2           LDA #>8
27B7  85 FC      3           STA __zpR+1
27B9  A5 FB      3           LDA __zpR
27BB  8D 1B 15   4           STA __fn_sprite_shared_colors_v_c3
27BE  A5 FC      3           LDA __zpR+1
27C0  8D 1C 15   4           STA __fn_sprite_shared_colors_v_c3+1
27C3  20 69 15   6           JSR __fn_sprite_shared_colors
27C6  20 47 15   6           JSR __fn_sprite_shared_colors_popframe
27C9  20 1C 19   6           JSR __fn_print_int_pushframe
27CC  A9 25      2           LDA #<53285
27CE  85 FB      3           STA __zpR
27D0  A9 D0      2           LDA #>53285
27D2  85 FC      3           STA __zpR+1
27D4  A5 FB      3           LDA __zpR
27D6  85 02      3           STA __zpAP
27D8  A5 FC      3           LDA __zpR+1
27DA  85 03      3           STA __zpAP+1
27DC  A0 00      2           LDY #0
27DE  B1 02      5/6         LDA (__zpAP),Y
27E0  85 FB      3           STA __zpR
27E2  A9 00      2           LDA #0
27E4  85 FC      3           STA __zpR+1
27E6  A5 FB      3           LDA __zpR
27E8  8D 10 19   4           STA __fn_print_int_v_n
27EB  A5 FC      3           LDA __zpR+1
27ED  8D 11 19   4           STA __fn_print_int_v_n+1
27F0  20 68 19   6           JSR __fn_print_int
27F3  20 46 19   6           JSR __fn_print_int_popframe
27F6  20 A0 1F   6           JSR __fn_newline_pushframe
27F9  20 A2 1F   6           JSR __fn_newline
27FC  20 A1 1F   6           JSR __fn_newline_popframe
27FF  20 1C 19   6           JSR __fn_print_int_pushframe
2802  A9 26      2           LDA #<53286
2804  85 FB      3           STA __zpR
2806  A9 D0      2           LDA #>53286
2808  85 FC      3           STA __zpR+1
280A  A5 FB      3           LDA __zpR
280C  85 02      3           STA __zpAP
280E  A5 FC      3           LDA __zpR+1
2810  85 03      3           STA __zpAP+1
2812  A0 00      2           LDY #0
2814  B1 02      5/6         LDA (__zpAP),Y
2816  85 FB      3           STA __zpR
2818  A9 00      2           LDA #0
281A  85 FC      3           STA __zpR+1
281C  A5 FB      3           LDA __zpR
281E  8D 10 19   4           STA __fn_print_int_v_n
2821  A5 FC      3           LDA __zpR+1
2823  8D 11 19   4           STA __fn_print_int_v_n+1
2826  20 68 19   6           JSR __fn_print_int
2829  20 46 19   6           JSR __fn_print_int_popframe
282C  20 A0 1F   6           JSR __fn_newline_pushframe
282F  20 A2 1F   6           JSR __fn_newline
2832  20 A1 1F   6           JSR __fn_newline_popframe
2835  20 C0 15   6           JSR __fn_sprite_expand_pushframe
2838  A9 00      2           LDA #<0
283A  85 FB      3           STA __zpR
283C  A9 00      2           LDA #>0
283E  85 FC      3           STA __zpR+1
2840  A5 FB      3           LDA __zpR
2842  8D B6 15   4           STA __fn_sprite_expand_v_n
2845  A5 FC      3           LDA __zpR+1
2847  8D B7 15   4           STA __fn_sprite_expand_v_n+1
284A  A9 01      2           LDA #<1
284C  85 FB      3           STA __zpR
284E  A9 00      2           LDA #>1
2850  85 FC      3           STA __zpR+1
2852  A5 FB      3           LDA __zpR
2854  8D B8 15   4           STA __fn_sprite_expand_v_x_on
2857  A5 FC      3           LDA __zpR+1
2859  8D B9 15   4           STA __fn_sprite_expand_v_x_on+1
285C  A9 01      2           LDA #<1
285E  85 FB      3           STA __zpR
2860  A9 00      2           LDA #>1
2862  85 FC      3           STA __zpR+1
2864  A5 FB      3           LDA __zpR
2866  8D BA 15   4           STA __fn_sprite_expand_v_y_on
2869  A5 FC      3           LDA __zpR+1
286B  8D BB 15   4           STA __fn_sprite_expand_v_y_on+1
286E  20 0C 16   6           JSR __fn_sprite_expand
2871  20 EA 15   6           JSR __fn_sprite_expand_popframe
2874  20 1C 19   6           JSR __fn_print_int_pushframe
2877  A9 1D      2           LDA #<53277
2879  85 FB      3           STA __zpR
287B  A9 D0      2           LDA #>53277
287D  85 FC      3           STA __zpR+1
287F  A5 FB      3           LDA __zpR
2881  85 02      3           STA __zpAP
2883  A5 FC      3           LDA __zpR+1
2885  85 03      3           STA __zpAP+1
2887  A0 00      2           LDY #0
2889  B1 02      5/6         LDA (__zpAP),Y
288B  85 FB      3           STA __zpR
288D  A9 00      2           LDA #0
288F  85 FC      3           STA __zpR+1
2891  A5 FB      3           LDA __zpR
2893  8D 10 19   4           STA __fn_print_int_v_n
2896  A5 FC      3           LDA __zpR+1
2898  8D 11 19   4           STA __fn_print_int_v_n+1
289B  20 68 19   6           JSR __fn_print_int
289E  20 46 19   6           JSR __fn_print_int_popframe
28A1  20 A0 1F   6           JSR __fn_newline_pushframe
28A4  20 A2 1F   6           JSR __fn_newline
28A7  20 A1 1F   6           JSR __fn_newline_popframe
28AA  20 1C 19   6           JSR __fn_print_int_pushframe
28AD  A9 17      2           LDA #<53271
28AF  85 FB      3           STA __zpR
28B1  A9 D0      2           LDA #>53271
28B3  85 FC      3           STA __zpR+1
28B5  A5 FB      3           LDA __zpR
28B7  85 02      3           STA __zpAP
28B9  A5 FC      3           LDA __zpR+1
28BB  85 03      3           STA __zpAP+1
28BD  A0 00      2           LDY #0
28BF  B1 02      5/6         LDA (__zpAP),Y
28C1  85 FB      3           STA __zpR
28C3  A9 00      2           LDA #0
28C5  85 FC      3           STA __zpR+1
28C7  A5 FB      3           LDA __zpR
28C9  8D 10 19   4           STA __fn_print_int_v_n
28CC  A5 FC      3           LDA __zpR+1
28CE  8D 11 19   4           STA __fn_print_int_v_n+1
28D1  20 68 19   6           JSR __fn_print_int
28D4  20 46 19   6           JSR __fn_print_int_popframe
28D7  20 A0 1F   6           JSR __fn_newline_pushframe
28DA  20 A2 1F   6           JSR __fn_newline
28DD  20 A1 1F   6           JSR __fn_newline_popframe
28E0  20 D2 17   6           JSR __fn_sprite_priority_pushframe
28E3  A9 00      2           LDA #<0
28E5  85 FB      3           STA __zpR
28E7  A9 00      2           LDA #>0
28E9  85 FC      3           STA __zpR+1
28EB  A5 FB      3           LDA __zpR
28ED  8D CA 17   4           STA __fn_sprite_priority_v_n
28F0  A5 FC      3           LDA __zpR+1
28F2  8D CB 17   4           STA __fn_sprite_priority_v_n+1
28F5  A9 01      2           LDA #<1
28F7  85 FB      3           STA __zpR
28F9  A9 00      2           LDA #>1
28FB  85 FC      3           STA __zpR+1
28FD  A5 FB      3           LDA __zpR
28FF  8D CC 17   4           STA __fn_sprite_priority_v_behind
2902  A5 FC      3           LDA __zpR+1
2904  8D CD 17   4           STA __fn_sprite_priority_v_behind+1
2907  20 1E 18   6           JSR __fn_sprite_priority
290A  20 FC 17   6           JSR __fn_sprite_priority_popframe
290D  20 1C 19   6           JSR __fn_print_int_pushframe
2910  A9 1B      2           LDA #<53275
2912  85 FB      3           STA __zpR
2914  A9 D0      2           LDA #>53275
2916  85 FC      3           STA __zpR+1
2918  A5 FB      3           LDA __zpR
291A  85 02      3           STA __zpAP
291C  A5 FC      3           LDA __zpR+1
291E  85 03      3           STA __zpAP+1
2920  A0 00      2           LDY #0
2922  B1 02      5/6         LDA (__zpAP),Y
2924  85 FB      3           STA __zpR
2926  A9 00      2           LDA #0
2928  85 FC      3           STA __zpR+1
292A  A5 FB      3           LDA __zpR
292C  8D 10 19   4           STA __fn_print_int_v_n
292F  A5 FC      3           LDA __zpR+1
2931  8D 11 19   4           STA __fn_print_int_v_n+1
2934  20 68 19   6           JSR __fn_print_int
2937  20 46 19   6           JSR __fn_print_int_popframe
293A  20 A0 1F   6           JSR __fn_newline_pushframe
293D  20 A2 1F   6           JSR __fn_newline
2940  20 A1 1F   6           JSR __fn_newline_popframe
2943  A9 05      2           LDA #<__str_2
2945  85 FB      3           STA __zpR
2947  A9 2A      2           LDA #>__str_2
2949  85 FC      3           STA __zpR+1
294B  20 E2 0A   6           JSR __rt_puts
294E  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0E72
  __L1                 = $0F4E
  __L10                = $14B6
  __L11                = $14F2
  __L12                = $1483
  __L13                = $169B
  __L14                = $16D7
  __L15                = $1668
  __L16                = $1767
  __L17                = $17A3
  __L18                = $1734
  __L19                = $18AD
  __L2                 = $0F1A
  __L20                = $18E9
  __L21                = $187A
  __L22                = $19D5
  __L23                = $19D5
  __L24                = $199E
  __L25                = $1A0D
  __L26                = $1A0D
  __L27                = $19F9
  __L28                = $1A1F
  __L29                = $1AFA
  __L3                 = $0E96
  __L30                = $1A43
  __L31                = $1B20
  __L32                = $1B20
  __L33                = $1B0D
  __L34                = $1B20
  __L35                = $1BBE
  __L36                = $1B44
  __L37                = $1C4D
  __L38                = $1C4D
  __L39                = $1C39
  __L4                 = $1032
  __L40                = $1C5F
  __L41                = $1D3A
  __L42                = $1C83
  __L43                = $1D3A
  __L44                = $1DD8
  __L45                = $1D5E
  __L46                = $1E3F
  __L47                = $1F9F
  __L48                = $1F69
  __L49                = $1E63
  __L5                 = $106E
  __L50                = $1F1D
  __L51                = $1F69
  __L52                = $1EED
  __L6                 = $0FFF
  __L7                 = $1237
  __L8                 = $1284
  __L9                 = $11F3
  __fn_background_color = $0CCA
  __fn_background_color_frame = $0C7C
  __fn_background_color_popfr_loop = $0CBF
  __fn_background_color_popframe = $0CA8
  __fn_background_color_pushfr_loop = $0C8A
  __fn_background_color_pushframe = $0C7E
  __fn_background_color_v_c = $0C7C
  __fn_border_color    = $0C55
  __fn_border_color_frame = $0C07
  __fn_border_color_popfr_loop = $0C4A
  __fn_border_color_popframe = $0C33
  __fn_border_color_pushfr_loop = $0C15
  __fn_border_color_pushframe = $0C09
  __fn_border_color_v_c = $0C07
  __fn_clear_screen    = $0E60
  __fn_clear_screen_frame = $0E10
  __fn_clear_screen_popfr_loop = $0E55
  __fn_clear_screen_popframe = $0E3E
  __fn_clear_screen_pushfr_loop = $0E20
  __fn_clear_screen_pushframe = $0E14
  __fn_clear_screen_v_color = $0E10
  __fn_clear_screen_v_i = $0E12
  __fn_main            = $1FB5
  __fn_main_frame      = $1FB3
  __fn_main_popframe   = $1FB4
  __fn_main_pushframe  = $1FB3
  __fn_newline         = $1FA2
  __fn_newline_frame   = $1FA0
  __fn_newline_popframe = $1FA1
  __fn_newline_pushframe = $1FA0
  __fn_plot_char       = $0D47
  __fn_plot_char_frame = $0CF1
  __fn_plot_char_popfr_loop = $0D3C
  __fn_plot_char_popframe = $0D25
  __fn_plot_char_pushfr_loop = $0D07
  __fn_plot_char_pushframe = $0CFB
  __fn_plot_char_v_color = $0CF7
  __fn_plot_char_v_offset = $0CF9
  __fn_plot_char_v_screen_code = $0CF5
  __fn_plot_char_v_x   = $0CF1
  __fn_plot_char_v_y   = $0CF3
  __fn_print_hex       = $1E2D
  __fn_print_hex_frame = $1DD9
  __fn_print_hex_popfr_loop = $1E22
  __fn_print_hex_popframe = $1E0B
  __fn_print_hex_pushfr_loop = $1DED
  __fn_print_hex_pushframe = $1DE1
  __fn_print_hex_v_digit = $1DDF
  __fn_print_hex_v_i   = $1DDB
  __fn_print_hex_v_n   = $1DD9
  __fn_print_hex_v_shift = $1DDD
  __fn_print_int       = $1968
  __fn_print_int_frame = $1910
  __fn_print_int_popfr_loop = $195D
  __fn_print_int_popframe = $1946
  __fn_print_int_pushfr_loop = $1928
  __fn_print_int_pushframe = $191C
  __fn_print_int_v_buf = $1912
  __fn_print_int_v_i   = $1918
  __fn_print_int_v_n   = $1910
  __fn_print_int_v_neg = $191A
  __fn_print_uint      = $1C15
  __fn_print_uint_frame = $1BBF
  __fn_print_uint_popfr_loop = $1C0A
  __fn_print_uint_popframe = $1BF3
  __fn_print_uint_pushfr_loop = $1BD5
  __fn_print_uint_pushframe = $1BC9
  __fn_print_uint_v_buf = $1BC1
  __fn_print_uint_v_i  = $1BC7
  __fn_print_uint_v_n  = $1BBF
  __fn_sprite_color    = $12FB
  __fn_sprite_color_frame = $12AB
  __fn_sprite_color_popfr_loop = $12F0
  __fn_sprite_color_popframe = $12D9
  __fn_sprite_color_pushfr_loop = $12BB
  __fn_sprite_color_pushframe = $12AF
  __fn_sprite_color_v_c = $12AD
  __fn_sprite_color_v_n = $12AB
  __fn_sprite_enable   = $0FA3
  __fn_sprite_enable_frame = $0F4F
  __fn_sprite_enable_popfr_loop = $0F98
